 coord zsn
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 var PIP_fut
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.
 var UP_past
 2.139548, 1.265561, 0.6649945, 0.3153546, 0.1446169, 0.7135443E-01, 0.3038816E-01, 0.1396843E-01, 0.5753268E-02, -0.3190128E-02, 0.2684210E-02, 0.2784598E-02, -0.1521743E-01, -0.1625624E-01, 0.6006297E-02, 0.5073600E-02, -0.1208962E-01, -0.6166610E-02, 0.1250196E-01, 0.1752106E-01, -0.1461795E-01, -0.2562275E-01, 0.1221408E-01, 0.2538836E-01, 0.1436897E-01, -0.1098876E-01, -0.5567712E-01, -0.3850968E-01, 0.5041248E-01, 0.9911814E-01, 0.7383168E-01, 0.1484923E-02, -0.1417869, -0.3108105, -0.3357897, -0.1064319, 0.3498397, 1.004918, 1.871819, 2.878189, 3.836823, 4.586107, 5.089128, 5.362075, 5.357072, 4.978386, 4.210051, 3.187567, 2.139548, 1.265561
 1.265561, 0.7005724, 0.3501779, 0.1672076, 0.9049348E-01, 0.4539309E-01, 0.1899699E-01, 0.6005618E-02, -0.3429058E-02, -0.3597498E-02, -0.1119695E-02, -0.9071223E-02, -0.2061332E-01, -0.1039384E-01, 0.2671126E-02, 0.6662866E-03, -0.1010662E-01, -0.5090615E-02, 0.1345881E-01, 0.1020943E-01, -0.1028856E-01, -0.9988932E-02, 0.3469370E-02, 0.8473909E-02, 0.1529335E-01, -0.1091952E-02, -0.3772406E-01, -0.2665364E-01, 0.2427493E-01, 0.5375890E-01, 0.6145038E-01, 0.3182045E-01, -0.8374085E-01, -0.2233986, -0.2465328, -0.1067414, 0.1674487, 0.6019062, 1.236141, 1.992619, 2.701616, 3.253673, 3.644884, 3.867507, 3.839336, 3.480496, 2.821507, 2.018946, 1.265561, 0.7005724
 0.6649945, 0.3501779, 0.1781667, 0.9949660E-01, 0.5699698E-01, 0.2656880E-01, 0.4581355E-02, -0.7940300E-02, -0.8352326E-02, -0.4773318E-02, -0.1098937E-01, -0.2188727E-01, -0.2030317E-01, -0.9080753E-02, -0.4713445E-02, -0.6034410E-02, -0.5344994E-02, 0.2227665E-02, 0.8777534E-02, 0.5349506E-02, -0.2884322E-02, -0.3059396E-02, -0.4560971E-02, 0.9017540E-03, 0.1700253E-01, 0.2213928E-02, -0.2825344E-01, -0.1657498E-01, 0.1420998E-01, 0.2781420E-01, 0.4145802E-01, 0.3075786E-01, -0.4624840E-01, -0.1360379, -0.1561072, -0.9464655E-01, 0.5045763E-01, 0.3325743, 0.7752500, 1.291973, 1.762142, 2.141045, 2.430340, 2.586378, 2.523882, 2.203161, 1.691575, 1.131473, 0.6649945, 0.3501779
 0.3153545, 0.1672076, 0.9949660E-01, 0.5901546E-01, 0.3223650E-01, 0.5436357E-02, -0.1394871E-01, -0.1763978E-01, -0.1187996E-01, -0.1644148E-01, -0.2850662E-01, -0.2793092E-01, -0.2409032E-01, -0.1457224E-01, -0.7281644E-02, -0.4882488E-02, -0.4716655E-02, 0.4899241E-02, 0.9013983E-02, 0.3808269E-02, -0.3917571E-03, -0.2952439E-02, -0.3092710E-02, 0.2574533E-02, 0.6249452E-02, -0.2869678E-02, -0.9442898E-02, -0.3453811E-02, -0.7533901E-03, 0.7777247E-02, 0.3134599E-01, 0.2681354E-01, -0.2489284E-01, -0.7571906E-01, -0.9302765E-01, -0.7918985E-01, -0.7101811E-02, 0.1771559, 0.4689920, 0.7885870, 1.070547, 1.307612, 1.494450, 1.579539, 1.498615, 1.247337, 0.8993053, 0.5643677, 0.3153545, 0.1672076
 0.1446168, 0.9049349E-01, 0.5699697E-01, 0.3223650E-01, 0.8152761E-02, -0.1954999E-01, -0.2680437E-01, -0.2416738E-01, -0.2727593E-01, -0.3256633E-01, -0.3749175E-01, -0.3685015E-01, -0.2602590E-01, -0.1258025E-01, -0.1172367E-01, -0.1049883E-01, 0.1770968E-02, 0.7122369E-02, 0.8907754E-02, 0.2814597E-02, 0.1592724E-02, 0.3349311E-02, -0.6488174E-02, -0.5719966E-02, 0.5629528E-02, 0.2321633E-02, -0.2931622E-02, -0.1364178E-02, -0.6323325E-02, -0.1524184E-03, 0.2299126E-01, 0.2096979E-01, -0.1399001E-01, -0.4339296E-01, -0.5332308E-01, -0.4865501E-01, -0.1026611E-01, 0.9242649E-01, 0.2530370, 0.4311215, 0.6007012, 0.7585912, 0.8836299, 0.9213728, 0.8358297, 0.6520827, 0.4389094, 0.2607175, 0.1446168, 0.9049349E-01
 0.7135442E-01, 0.4539312E-01, 0.2656878E-01, 0.5436366E-02, -0.1955001E-01, -0.3221610E-01, -0.3348240E-01, -0.3598231E-01, -0.3848050E-01, -0.4289923E-01, -0.4552096E-01, -0.3845774E-01, -0.2572242E-01, -0.1835940E-01, -0.1711258E-01, -0.5256436E-02, 0.5148740E-02, 0.1239148E-01, 0.5222944E-02, 0.5071107E-02, 0.7837486E-02, -0.1943604E-02, -0.9146467E-02, -0.3446667E-02, 0.3843851E-02, 0.3483805E-02, 0.4371209E-04, -0.4262724E-02, -0.5731379E-02, 0.5548335E-02, 0.1492989E-01, 0.3940050E-02, -0.9506082E-02, -0.1500488E-01, -0.2506501E-01, -0.3409439E-01, -0.1752355E-01, 0.4352846E-01, 0.1361564, 0.2314047, 0.3221763, 0.4120592, 0.4772737, 0.4781286, 0.4071506, 0.2968692, 0.1902331, 0.1097675, 0.7135442E-01, 0.4539312E-01
 0.3038811E-01, 0.1899697E-01, 0.4581339E-02, -0.1394876E-01, -0.2680435E-01, -0.3348242E-01, -0.3804317E-01, -0.4436788E-01, -0.4629172E-01, -0.4890788E-01, -0.4858440E-01, -0.3533471E-01, -0.2699674E-01, -0.2388923E-01, -0.1141632E-01, 0.2189513E-02, 0.9131007E-02, 0.6909498E-02, 0.1065307E-01, 0.1159192E-01, 0.5298938E-02, -0.6060327E-02, -0.8509325E-02, -0.3534942E-03, 0.4114290E-03, -0.5735814E-03, 0.5574053E-02, 0.1852451E-02, -0.7970724E-02, -0.1354674E-02, 0.8231238E-02, 0.4074531E-02, -0.9882182E-03, -0.5285318E-02, -0.1381863E-01, -0.2090146E-01, -0.1386489E-01, 0.2059235E-01, 0.7208533E-01, 0.1225235, 0.1686034, 0.2093330, 0.2293613, 0.2121656, 0.1651020, 0.1142475, 0.6976259E-01, 0.4587828E-01, 0.3038811E-01, 0.1899697E-01
 0.1396844E-01, 0.6005699E-02, -0.7940341E-02, -0.1763972E-01, -0.2416746E-01, -0.3598229E-01, -0.4436792E-01, -0.4751568E-01, -0.5094262E-01, -0.4877134E-01, -0.3913390E-01, -0.3458972E-01, -0.3043400E-01, -0.1599995E-01, -0.2724358E-02, 0.4289388E-02, 0.9044344E-02, 0.1295494E-01, 0.1759036E-01, 0.1233640E-01, -0.1329775E-02, -0.4753825E-02, -0.4891437E-02, -0.6279859E-02, -0.1227926E-02, 0.5794321E-02, 0.6165161E-02, -0.1240293E-02, -0.6862591E-02, -0.2435103E-02, 0.4633497E-02, 0.7286088E-02, 0.2084383E-02, -0.1041531E-01, -0.1353524E-01, -0.5904541E-02, 0.2575654E-02, 0.1356711E-01, 0.2740523E-01, 0.4558059E-01, 0.7135244E-01, 0.1024409, 0.1212738, 0.1122507, 0.8790227E-01, 0.6118845E-01, 0.4009510E-01, 0.2436579E-01, 0.1396844E-01, 0.6005699E-02
 0.5753243E-02, -0.3429156E-02, -0.8352356E-02, -0.1188009E-01, -0.2727591E-01, -0.3848059E-01, -0.4629171E-01, -0.5094266E-01, -0.4678196E-01, -0.4020359E-01, -0.3661605E-01, -0.3432599E-01, -0.2233555E-01, -0.5425076E-02, 0.2943447E-02, 0.8968748E-02, 0.1277211E-01, 0.2387002E-01, 0.1828532E-01, 0.6853440E-02, 0.1295936E-02, -0.4920647E-02, -0.8080766E-02, -0.7844873E-02, 0.4449699E-03, 0.1185657E-01, 0.5527396E-02, -0.1035718E-01, -0.7215548E-02, 0.7209031E-02, 0.7216988E-02, -0.1627288E-02, -0.5600206E-02, -0.3389905E-02, 0.1947252E-02, -0.1183350E-02, -0.5285313E-02, 0.1987130E-02, 0.1385655E-01, 0.2378054E-01, 0.3457595E-01, 0.4824189E-01, 0.5237107E-01, 0.4299744E-01, 0.3075818E-01, 0.2135426E-01, 0.1339558E-01, 0.4200258E-02, 0.5753243E-02, -0.3429156E-02
 -0.3190208E-02, -0.3597473E-02, -0.4773383E-02, -0.1644141E-01, -0.3256639E-01, -0.4289920E-01, -0.4890794E-01, -0.4877140E-01, -0.4020365E-01, -0.3529815E-01, -0.3708551E-01, -0.2566225E-01, -0.7596915E-02, 0.5924171E-03, 0.8571501E-02, 0.1533667E-01, 0.2608484E-01, 0.2320662E-01, 0.1778006E-01, 0.8243902E-02, 0.9730523E-03, -0.7588484E-02, -0.1414194E-01, -0.3498252E-02, 0.9178678E-02, 0.6361709E-02, -0.1841696E-02, -0.4222097E-02, -0.1646284E-02, 0.1798513E-02, 0.2554657E-02, -0.6837805E-03, -0.4040485E-02, 0.1276069E-02, 0.6738834E-02, -0.2523569E-02, -0.9802711E-02, -0.3238593E-02, 0.1042873E-01, 0.2112401E-01, 0.2500326E-01, 0.2163672E-01, 0.8391798E-02, -0.6734211E-02, -0.1345208E-01, -0.1081125E-01, -0.1347986E-01, -0.4630618E-02, -0.3190208E-02, -0.3597473E-02
